ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,EAN,"Swatches Attributes","Bundled Items (JSON-encoded)","Min Bundle Size","Max Bundle Size","Bundle Contents Virtual","Bundle Layout","Bundle Group Mode","Bundle Cart Editing","Bundle Sold Individually","Bundle Form Location","Bundle Sells","Bundle Sells Title","Bundle Sells Discount","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
11167,variation,1010310002,"Kick-Ass Chia - 250g",1,0,visible,,,,,taxable,reduced-rate,0,0,,0,0,0.25,,,,0,,,70.53571429,,,,,,,id:11161,,,,,,1,7350069140425,,,,,,,,,,,,,,Size,250g,,1
11168,variation,1010310000,"Kick-Ass Chia - 500g",1,0,visible,,,,,taxable,reduced-rate,0,0,,0,0,0.5,,,,0,,,120.5357143,,,,,,,id:11161,,,,,,2,7350069140142,,,,,,,,,,,,,,Size,500g,,1
11169,variable,,"Precious Coconut",1,0,visible,"We roast our organic coconut chips until they become slightly golden brown and irresistibly crunchy. Our coconut chips are completely natural and so healthy that you can eat them without a guilty conscience. Lucky, because once you open the bag, you will not want to stop!\n\nAll products are sorted and packed in Sweden. The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability. Our organic coconut chips are of the highest quality and are packaged by hand in Sweden.","We roast our organic coconut chips until they become slightly golden brown and irresistibly crunchy. Our coconut chips are completely natural and so healthy that you can eat them without a guilty conscience. Lucky, because once you open the bag, you will not want to stop!\n\nAll products are sorted and packed in Sweden. The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability. Our organic coconut chips are of the highest quality and are packaged by hand in Sweden.",,,taxable,reduced-rate,1,73,,0,0,,26,11,8,1,,,,"Baking &amp; Co, natural, Nuts, Organic, vegan",,,"https://thisisnuts.co/wp-content/uploads/2021/09/coconut_goldentoasted1_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/coconut_goldentoasted2_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/coconut_goldentoasted3_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/coconut_goldentoasted4_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"200g, 300g",1,1
11177,variation,1001020403,"Precious Coconut - 200g",1,0,visible,,,,,taxable,reduced-rate,1,20,,0,0,0.2,,,,0,,,50,,,,,,,id:11169,,,,,,1,7350069140418,,,,,,,,,,,,,,Size,200g,,1
11178,variation,1001020401,"Precious Coconut - 300g",1,0,visible,,,,,taxable,reduced-rate,1,53,,0,0,0.3,,,,0,,,66.96428571,,,,,,,id:11169,,,,,,2,7350069140135,,,,,,,,,,,,,,Size,300g,,1
11180,variable,,"Delicious &amp; Sweet Apricots",1,0,visible,"Organic apricots from Turkey. Our sun-dried apricots are completely fat-free and full of energy and useful vitamin A! Indulge in the sweet craving with our blissfully juicy sweets.\n\nAll products are sorted and packed in Sweden. The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability. Our organic apricots are carefully selected and of the highest quality.","Organic apricots from Turkey. Our sun-dried apricots are completely fat-free and full of energy and useful vitamin A! Indulge in the sweet craving with our blissfully juicy sweets.\n\nAll products are sorted and packed in Sweden. The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability. Our organic apricots are carefully selected and of the highest quality.",,,taxable,reduced-rate,1,90,,0,0,,26,11,8,1,,,,"Baking &amp; Co, Berries, dried fruit, natural, Organic, vegan",,,"https://thisisnuts.co/wp-content/uploads/2021/09/apricots_sunsoakedorange1_2_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/apricots_sunsoakedorange2_2_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/apricots_sunsoakedorange4_2_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
11181,variation,1021830003,"Delicious &amp; Sweet Apricots - 250g",1,0,visible,,,,,taxable,reduced-rate,1,48,,0,0,0.25,,,,0,,,88.39285714,,,,,,,id:11180,,,,,,1,7350069140548,,,,,,,,,,,,,,Size,250g,,1
11182,variation,1021830001,"Delicious &amp; Sweet Apricots - 500g",1,0,visible,,,,,taxable,reduced-rate,1,42,,0,0,0.5,,,,0,,,142.8571429,,,,,,,id:11180,,,,,,2,7350069140265,,,,,,,,,,,,,,Size,500g,,1
11187,variable,,"Macadamian Madness",1,0,visible,"Macadamian Madness. High quality organic macadamia nuts. We are obsessed with living healthy and macadamia nuts are full of healthy fats and important minerals and vitamins. An extravagant snack that hits the spot when you want something creamy and crunchy. Once you have taken one, you will yearn for more ...\n\nAll products are sorted and packed in Sweden. The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability. Our macadamia nuts are of the highest quality and are packaged by hand in Sweden.","<span style=""font-weight: 400;"">100% organic and natural macadamia nuts made from the finest, first-selection quality that grows on this green Earth. We love macadamia nuts so much we want to get the entire world in on this delicious, crunchy and creamy nut. Our obsession with these nuts qualifies as madness!</span>",,,taxable,reduced-rate,1,134,,0,0,,26,11,8,1,,,,"natural, Nuts, Organic, vegan","gluten-free, lactose-free, macadamia, natural, Nuts, organic, vegan",,"https://thisisnuts.co/wp-content/uploads/2021/09/framsida_4_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/baksida_4_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/macadamiaho_g_4_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/framsidaho_g_4_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"150g, 300g",1,1
11192,variation,1000500002,"Macadamian Madness - 150g",1,0,visible,,,,,taxable,reduced-rate,0,0,,0,0,0.15,,,,0,,,84.82142857,,,,,,,id:11187,,,,,,1,7350069140609,,,,,,,,,,,,,,Size,150g,,1
11193,variation,1000500000,"Macadamian Madness - 300g",1,0,visible,,,,,taxable,reduced-rate,1,134,,0,0,0.3,,,,0,,,156.25,,,,,,,id:11187,,,,,,2,7350069140326,,,,,,,,,,,,,,Size,300g,,1
11195,variable,,"Honest to Goodness Peanuts",1,0,visible,,"<span style=""font-weight: 400;"">We swear to goodness by these peanuts. Organic, golden and creamy to the core, our Honest to Goodness Peanuts are unbelievably delicious. A purely natural delicacy with no additives or preservatives. We believe in good and honest products that enable you to be true to your taste buds, body and conscience.</span>",,,taxable,reduced-rate,0,0,,0,0,,26,11,8,1,,,,"natural, Nuts, Organic, vegan","gluten-free, natural, Nuts, organic, peanut, vegan",,"https://thisisnuts.co/wp-content/uploads/2021/09/honest_to_goodness_peanuts_1__1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/honest-to-goodness-peanuts-_2_22322_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/honest_to_goodness_peanuts_1__1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/honest_to_goodness_peanuts_baksida_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
11207,variable,,"Roasted &amp; Salted The Ultimate Mix",1,0,visible,"Salt and luxurious nut mix. Gently roasted and generously salted cashews, dark almonds, creamy pistachios, and macadamia nuts. Enjoy all your favorite nuts in one bag!\n\nOur nuts are of the highest quality and always carefully selected. Roasted and produced in Sweden.","<span style=""font-weight: 400;"">Dry-roasted and gently salted, Roasted &amp; Salted The Ultimate Mix is a luxurious assortment of toasted hazelnuts, crunchy macadamia, buttery pistachios, creamy cashews and dark almonds. All dry-roasted and handpacked in Sweden. All you need to make a party is a bag or two and a couple of friends. It truly is the ultimate mix.</span>",,,taxable,reduced-rate,1,61,,0,0,,26,11,8,1,,,,"almond, mix, Nuts, salty","almond, gluten-free, Hazelnut, lactose-free, macadamia, mix, Nuts, organic, Pistachio, vegan",,"https://thisisnuts.co/wp-content/uploads/2021/09/1-3.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/the-ultimate-mix-back_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/1-3.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/the-ulti.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
11212,variation,2003421002,"Roasted &amp; Salted The Ultimate Mix - 250g",1,0,visible,,,,,taxable,reduced-rate,1,47,,0,0,0.25,,,,0,,,111.6071429,,,,,,,id:11207,,,,,,1,7350069140814,,,,,,,,,,,,,,Size,250g,,1
11213,variation,2003421000,"Roasted &amp; Salted The Ultimate Mix - 500g",1,0,visible,,,,,taxable,reduced-rate,1,14,,0,0,0.5,,,,0,,,186.6071429,,,,,,,id:11207,,,,,,2,7350069140715,,,,,,,,,,,,,,Size,500g,,1
11215,variable,,"Totally Virgin Nut Mix Natural",1,0,visible,"Virgin nuts - completely natural. 100% natural almonds, Brazil nuts and walnuts. Natural nut mix. Creamy cashews mixed with exotic Brazil nuts, crunchy walnuts, powerful hazelnuts and high quality almonds. All nuts are 100% natural, without any artificial flavors.\n\nOur nuts are of the highest quality and always carefully selected. Roasted and packaged by hand in Sweden.","<span style=""font-weight: 400;"">Totally Virgin - I'm natural, Baby. Totally Virgin Nut Mix Natural is an assortment of 100% natural and organic nuts. In this bag you will find sweet almonds and exotic Brazil nuts mixed in with creamy cashews, buttery walnuts and ever so crunchy hazelnuts.</span>\n\n<span style=""font-weight: 400;"">These first-selection nuts are raw and free from flavors, seasoning and additives. Just pure goodness.</span>",,,taxable,reduced-rate,0,0,,0,0,,26,11,8,1,,,,"almond, mix, Nuts, virgin","gluten-free, lactose-free, natural, Nuts, organic, raw, vegan",,"https://thisisnuts.co/wp-content/uploads/2021/09/totally_.png, https://thisisnuts.co/wp-content/uploads/2021/09/SCREEN1.png, https://thisisnuts.co/wp-content/uploads/2021/09/SCREEN2.png, https://thisisnuts.co/wp-content/uploads/2021/09/SCREEN3.png",,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
11221,variation,2003310002,"Totally Virgin Nut Mix Natural - 250g",1,0,visible,,,,,taxable,reduced-rate,0,0,,0,0,0.25,,,,0,,,93.75,,,,,,,id:11215,,,,,,1,7350069140807,,,,,,,,,,,,,,Size,250g,,1
11222,variation,2003310000,"Totally Virgin Nut Mix Natural - 500g",1,0,visible,,,,,taxable,reduced-rate,0,0,,0,0,0.5,,,,0,,,165.1785714,,,,,,,id:11215,,,,,,2,7350069140708,,,,,,,,,,,,,,Size,500g,,1
11224,variable,,"Big Boy Cashews",1,0,visible,"Big Boy Cashews. Extra large and tasty cashew nuts originating in Africa. Our Big Boy Cashews come from a unique species that grows deep in the African jungle and grows larger than normal. In addition to being impressively large, they are extremely tasty. Grab a handful of giant cashews for a giant tasting experience.\n\nOur nuts are of the highest quality and always carefully selected. Roasted and produced in Sweden.","<span style=""font-weight: 400;"">Growing deep inside the jungles of Africa, these unique cashew nuts grow extraordinarily large and therefore hold more flavor. Our Big Boy Cashews are dry-roasted just enough to give them a golden crunch, yet leave them with a creamy center. They are then seasoned with a sprinkle of fine sea salt, and that’s it.</span>\n\n<span style=""font-weight: 400;"">Do yourself a big favour and indulge in these big boys.</span>",,,taxable,reduced-rate,1,111,,0,0,,26,11,8,1,,,,"Nuts, Outlet","Cashews, gluten-free, lactose-free, natural, nut-free, Nuts, roasted",,"https://thisisnuts.co/wp-content/uploads/2021/09/big_boy_cashew.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/big_boy_cashews.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/big_boy_cashews_h_g_2.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/big_boy_cashews_med_h_g_1_1.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
11229,variation,2001201002,"Big Boy Cashews - 250g",1,0,visible,,,,,taxable,reduced-rate,1,111,,0,0,0.25,,,,0,,,120.5357143,,,,,,,id:11224,,,,,,1,7350069140821,,,,,,,,,,,,,,Size,250g,,1
11230,variation,2001201000,"Big Boy Cashews - 500g",1,0,visible,,,,,taxable,reduced-rate,0,0,,0,0,0.5,,,,0,,,209.8214286,,,,,,,id:11224,,,,,,2,7350069140722,,,,,,,,,,,,,,Size,500g,,1
11235,simple,800004,"Courageous Cashews",1,0,visible,"Lightly salted cashews. Lightly salted, 100% natural cashew nuts in small bags. Cashews are the perfect nut when you need a little extra energy. Our lightly salted cashews are 100% natural and packed in small snack bags that are just the right size to satisfy your salt cravings.\n\nOur nuts and ingredients are carefully selected and of the highest quality. Roasted and produced in Sweden.","<span style=""font-weight: 400"">Ever wondered what edible courage would be like? It is a 40g pocket-size bag of 100% natural cashew nuts with a mild sprinkle of salt.</span>\n\n<span style=""font-weight: 400"">Packed with healthy fats, protein and nutrients, cashews are one of the healthiest foods there is. Keep a bag within reach for a quick boost of energy and focus.</span>",,,taxable,reduced-rate,1,1065,,0,0,0.04,9,7,2,1,,,17.85714286,"Nuts, pocket-size, salty","Cashew, gluten-free, lactose-free, natural, pocket-size",,"https://thisisnuts.co/wp-content/uploads/2021/09/big_boy_cashew-1.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/courageous-cashews-40g-back_1_.jpg",,,,,,,,,0,7350069140050,,,,,,,,,,,,,,,,,
11239,variable,,"Got Guts Tiger Nuts",1,0,visible,"Our ancestors were crazy about tiger nuts and so are we! Tiger nuts (Cyperus esculentus), sometimes called almonds or chufa, are not really nuts at all but tubers with a full and slightly sweet taste. The tiger nut is one of the oldest cultivated plants and was eaten as early as the Stone Age. Today it makes a comeback as a useful snack - and it's well worth it! A handful of tiger nuts is a perfect snack for both adults and children and is easy to take with you on the trip, to work or to the gym.\n\n- Nut\n-free -gluten-free\n- Rich in fiber\n\nOur Got Guts Tiger Nuts are grown in sunny West Africa and then peeled and roasted with a special technique so that the taste of the nut's inner core comes into its own.\n\nThe packaging can be resealed to keep the contents fresh.\n\nAll products are of the highest quality and are sorted and packaged in Sweden.","<span style=""font-weight: 400;"">Tiger nuts are rich in nutrients beneficial for the digestive system and are used by many to relieve symptoms of irritable bowels, stomach cramps and other digestive disorders.</span>\n\n<span style=""font-weight: 400;"">Grown in sunny West Africa, these little tubers have been  processed with a special technique to remove their hard outer shell, then roasted to perfection to bring out the full flavour of the nut’s inner core.</span>\n\n<span style=""font-weight: 400;"">Tiger nuts are a clean food that goes well with paleo, nut-free and other specialty diets.</span>",,,taxable,reduced-rate,1,21,,0,0,,,,,1,,,,"natural, Nuts, Organic, vegan","fibre, food, gluten-free, lactose-free, natural, nut-free, Nuts, organic, Paleo, sensitive stomach, stomach, vegan",,"https://thisisnuts.co/wp-content/uploads/2021/09/tiger_nuts_front_edited_final.png, https://thisisnuts.co/wp-content/uploads/2021/09/got_guts_tiger_nuts_edit_4.png, https://thisisnuts.co/wp-content/uploads/2021/09/tiger_nuts_back_edited_2.png, https://thisisnuts.co/wp-content/uploads/2021/09/tiger_nuts_front_with_pile_edited_5_1.png",,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
11244,variation,1001320002,"Got Guts Tiger Nuts - 250g",1,0,visible,,,,,taxable,reduced-rate,1,1,,0,0,0.25,,,,0,,,102.6785714,,,,,,,id:11239,,,,,,1,7350069140005,,,,,,,,,,,,,,Size,250g,,1
11245,variation,1001320000,"Got Guts Tiger Nuts - 500g",1,0,visible,,,,,taxable,reduced-rate,1,20,,0,0,0.5,,,,0,,,174.1071429,,,,,,,id:11239,,,,,,2,7350069140012,,,,,,,,,,,,,,Size,500g,,1
11248,variable,,"Perfect Cashews",1,0,visible,"Untreated, organic cashews that are naturally rich in minerals, protein and healthy fats. For us, only the best is enough and therefore our cashews are extra full-bodied and creamy in taste. Perfection and protein in one package!\n\nAll products are sorted and packaged in Sweden. The products are packed in tightly sealed bags that preserve the products' taste, quality and durability. Our organic cashews are carefully selected, of the highest quality and packaged by hand in Sweden.","<span style=""font-weight: 400;"">What makes these cashew nuts perfect? They are 100% natural, meaning that they are both organic and raw. Straight from the farm to you.</span>\n\n<span style=""font-weight: 400;"">Rich in fibre, heart-healthy fats and protein, alongside essential minerals and vitamins, cashews are a healthy addition to any diet. Besides being a tasty food, they promote healthy functions for both heart and brain.</span>",,,taxable,reduced-rate,0,0,,0,0,,26,11,8,1,,,,"natural, Nuts, Organic, vegan","Cashew, gluten-free, lactose-free, natural, organic",,"https://thisisnuts.co/wp-content/uploads/2021/09/cashews_naturalcreamy1_1_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/cashews_naturalcreamy1_1_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/cashews_naturalcreamy2_1_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/cashews_naturalcreamy3_1_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/cashews_naturalcreamy4_1_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
11253,variation,1000110002,"Perfect Cashews - 250g",1,0,visible,,,,,taxable,reduced-rate,0,0,,0,0,0.25,,,,0,,,88.39285714,,,,,,,id:11248,,,,,,1,7350069140524,,,,,,,,,,,,,,Size,250g,,1
11254,variation,1000110000,"Perfect Cashews - 500g",1,0,visible,,,,,taxable,reduced-rate,0,0,,0,0,0.5,,,,0,,,169.6428571,,,,,,,id:11248,,,,,,2,7350069140241,,,,,,,,,,,,,,Size,500g,,1
